128 128
184 143 61
184 145 63
190 153 72
198 163 81
198 163 82
195 158 78
195 156 78
196 156 79
201 163 88
210 175 103
216 183 119
221 191 133
194 176 128
195 178 131
197 180 134
201 184 138
212 197 152
224 210 166
229 216 172
230 217 173
225 214 168
221 208 164
220 207 162
219 205 160
221 207 163
217 202 158
220 203 160
218 202 159
217 203 162
191 177 141
119 108 76
86 77 50
79 72 52
71 65 49
69 64 52
63 60 50
53 49 41
44 40 32
28 25 17
35 32 23
25 21 13
22 19 11
25 21 14
20 15 10
28 21 13
46 38 25
88 79 61
128 116 92
149 135 106
172 157 123
174 158 120
176 161 116
175 160 114
172 157 111
182 165 118
187 170 123
193 175 128
178 159 112
179 163 116
171 156 111
164 148 106
155 139 99
150 132 95
151 131 94
148 128 90
168 148 107
181 159 113
180 158 109
183 161 112
196 174 125
197 175 126
198 176 126
197 175 126
197 175 126
193 171 122
193 171 122
194 172 123
194 172 123
192 170 121
193 171 122
199 177 127
207 186 138
205 188 144
201 185 140
200 182 136
200 183 134
199 180 130
199 179 128
196 176 124
196 176 123
198 178 126
201 181 130
202 184 133
203 185 136
204 186 139
204 187 142
204 187 143
204 187 140
206 188 140
206 189 141
206 187 137
203 183 133
202 180 130
197 175 125
195 173 122
194 173 118
193 172 118
193 172 118
192 170 118
191 169 118
197 176 125
202 180 130
202 180 132
202 181 135
202 181 134
203 182 134
205 183 133
203 181 130
203 180 126
203 181 126
202 179 122
199 174 112
194 168 103
193 164 96
192 160 89
188 152 78
187 148 70
188 148 69
188 147 66
184 145 63
186 149 68
192 156 74
193 158 77
194 157 77
193 155 77
200 159 83
207 168 92
208 173 100
207 175 109
213 183 123
193 176 128
195 177 131
197 180 134
201 184 139
214 200 155
224 210 165
228 215 171
230 217 173
226 213 168
226 213 168
223 209 164
223 209 164
225 210 166
227 210 166
226 208 164
218 204 163
210 200 160
198 187 151
156 145 114
111 101 74
88 80 58
84 76 58
72 64 49
57 54 42
56 56 44
55 54 43
52 51 39
53 52 40
49 48 37
49 47 36
41 40 30
32 31 28
36 32 30
36 30 22
46 37 23
70 59 39
116 103 77
150 136 106
163 148 113
173 159 117
177 163 120
182 168 125
178 163 121
178 162 120
165 150 108
147 131 89
131 117 77
110 99 63
103 90 57
107 92 62
75 58 28
93 76 43
90 72 37
131 112 73
176 155 109
182 159 109
182 160 110
188 165 115
195 172 123
197 174 125
196 174 124
200 177 128
196 174 125
194 172 123
194 172 123
191 169 120
192 170 120
198 176 127
201 179 130
202 181 134
200 183 140
199 182 139
200 183 137
198 180 131
195 177 127
197 177 125
195 175 122
194 174 121
200 180 128
205 185 134
205 186 135
204 187 138
203 185 139
203 186 141
206 189 145
204 187 140
202 184 135
201 182 134
201 181 131
202 181 131
200 179 129
194 172 122
194 172 120
195 174 121
197 176 123
199 178 127
201 179 129
200 178 129
202 180 132
203 181 134
204 181 137
204 182 141
205 184 141
206 185 140
209 187 138
209 187 135
207 185 128
200 179 121
195 172 112
192 168 105
186 160 94
184 155 88
185 153 82
186 150 75
187 149 70
185 145 64
183 142 60
182 143 62
187 149 69
191 156 74
195 160 79
192 155 75
189 150 72
200 160 83
205 167 90
205 169 97
207 174 108
216 186 125
193 177 130
194 179 133
196 181 136
200 183 140
211 194 150
223 207 161
230 215 168
230 216 169
228 214 169
229 216 171
226 212 167
227 213 168
226 212 167
226 211 166
222 207 163
215 201 158
205 194 152
202 190 150
179 167 132
138 126 96
105 93 69
96 85 64
82 71 53
70 62 49
61 55 44
56 51 39
55 50 39
53 47 37
54 50 40
62 58 48
49 46 37
46 46 39
41 41 34
41 39 29
44 39 27
39 33 17
61 53 34
72 63 42
71 61 37
140 129 100
157 145 115
121 110 78
86 75 43
89 78 48
70 60 32
63 53 27
64 52 29
60 49 27
42 30 6
78 65 40
73 59 31
85 70 38
118 103 67
144 128 90
171 152 105
181 161 110
182 160 110
191 169 119
195 173 121
196 175 122
193 170 119
197 174 122
197 175 123
192 170 120
191 171 120
193 172 123
194 174 126
199 179 131
202 183 137
202 183 138
202 182 140
206 186 143
205 184 141
200 180 133
198 178 130
198 178 128
200 180 128
201 181 132
203 184 136
203 184 136
201 182 134
201 183 136
204 186 140
203 186 140
203 185 140
204 185 136
201 181 130
197 176 126
195 174 124
194 172 122
196 173 123
195 171 123
196 173 124
198 178 126
201 182 130
205 185 134
205 186 135
205 186 135
207 188 137
208 189 139
208 188 140
204 184 140
202 181 136
201 180 133
204 182 132
207 184 130
205 181 125
202 177 119
196 171 113
190 167 108
187 161 99
186 157 90
185 154 81
188 151 77
190 151 74
184 144 64
184 142 64
190 149 70
199 158 80
205 167 89
196 158 80
184 146 68
188 150 72
198 161 83
202 164 88
207 171 98
210 178 109
217 187 123
206 195 149
207 194 150
207 194 152
209 194 152
215 199 157
226 210 165
233 217 169
231 216 167
228 214 169
229 215 170
228 214 169
227 213 168
225 211 166
223 209 164
217 203 158
211 197 152
206 193 148
205 192 149
197 183 145
171 158 124
145 131 102
126 114 88
94 82 59
85 73 57
71 60 48
71 60 48
61 52 40
59 49 39
63 55 44
62 54 45
58 51 42
52 48 37
65 63 50
66 62 50
51 47 34
55 50 35
48 42 26
45 39 23
38 31 13
80 69 49
87 76 54
56 46 21
45 37 10
50 41 16
55 45 25
41 31 13
49 37 19
78 64 44
83 69 46
98 84 58
108 94 63
128 112 77
152 137 98
167 150 110
183 165 118
190 170 119
186 166 115
190 171 120
192 172 119
197 176 123
193 171 117
192 169 115
193 172 119
192 171 118
196 175 125
202 182 132
203 184 137
206 188 142
204 187 141
201 182 139
202 180 138
199 178 135
199 178 135
201 180 134
198 177 131
200 179 131
205 185 135
205 186 138
204 186 140
202 184 138
204 186 140
205 186 141
202 184 138
201 183 137
200 182 136
200 180 130
200 178 125
198 177 124
199 177 126
199 177 127
198 176 126
199 177 128
200 178 129
199 180 130
199 182 132
200 183 132
201 183 133
203 186 135
204 187 136
203 185 135
201 183 133
199 181 134
199 180 132
200 180 130
201 180 129
200 177 123
196 172 116
192 167 110
190 166 109
190 168 110
191 165 104
191 163 96
190 158 86
190 154 80
189 150 74
185 144 68
185 143 67
193 151 75
201 159 83
199 159 82
188 149 72
185 146 69
190 152 75
194 157 79
202 164 90
206 170 98
210 178 109
221 191 126
226 221 176
227 220 177
227 218 177
227 216 177
228 215 176
232 216 175
234 217 173
231 215 169
227 213 169
229 215 170
227 213 168
226 212 167
224 210 165
221 207 162
214 200 155
210 196 150
205 191 145
205 191 146
200 186 144
186 173 134
184 171 135
160 147 115
126 113 83
93 80 60
87 74 58
89 77 61
77 65 50
57 47 32
78 69 54
76 67 53
65 57 43
58 51 34
71 63 45
75 67 51
69 62 45
66 59 43
60 53 37
66 59 43
52 45 28
38 28 8
59 48 26
90 79 53
84 72 44
96 83 55
81 66 40
88 72 48
89 72 47
90 72 44
112 95 65
131 114 81
137 119 82
139 120 80
155 136 93
180 160 115
186 166 116
191 170 119
198 178 127
191 170 118
192 172 119
195 173 119
193 170 116
187 164 110
192 170 116
199 178 125
206 185 133
207 187 137
208 187 138
204 186 138
204 186 141
205 186 142
199 178 135
195 174 131
197 176 132
202 181 136
207 186 140
203 183 135
199 178 130
204 185 138
205 187 141
205 187 141
208 190 144
208 190 144
203 185 139
203 185 139
201 184 138
200 180 130
200 179 126
198 177 126
198 176 126
200 178 128
197 175 126
202 180 131
205 184 135
203 184 136
204 187 139
206 188 141
206 188 141
205 187 139
206 188 140
205 187 140
204 186 140
203 188 141
203 188 138
203 186 135
202 183 131
199 178 124
195 174 116
195 173 114
198 175 118
195 171 112
188 161 97
186 157 88
186 153 81
184 149 73
185 147 69
187 146 70
188 146 68
190 149 71
191 150 72
184 145 66
183 144 65
188 149 71
192 154 75
190 154 75
197 160 86
205 169 99
210 177 110
216 186 122
234 233 189
234 232 191
235 230 192
236 229 192
237 226 189
234 219 181
231 215 173
229 213 169
227 213 168
228 214 169
227 213 168
226 212 167
221 207 162
218 204 159
217 203 158
217 203 155
214 199 148
211 196 147
206 191 145
200 186 142
193 180 138
173 160 121
150 137 99
123 108 80
109 94 72
101 87 64
96 82 60
91 79 56
98 86 65
101 89 70
96 85 64
95 82 60
93 80 57
104 91 69
92 80 60
85 76 56
79 71 51
65 57 38
58 51 32
66 53 34
80 67 44
106 92 64
105 90 57
109 92 58
117 97 64
118 97 65
129 107 73
135 112 76
128 106 68
137 115 74
157 136 92
176 155 109
179 157 109
189 167 118
200 179 129
200 180 129
202 181 129
196 175 122
197 175 121
196 173 119
196 171 117
194 170 114
191 168 114
196 173 120
203 182 129
208 187 136
207 188 138
200 180 133
197 178 131
197 179 133
197 178 133
200 182 136
206 187 141
206 187 142
203 184 138
203 185 138
201 182 134
198 179 132
200 182 136
203 185 139
202 184 138
201 183 137
202 184 138
200 182 136
199 182 135
200 179 130
198 176 125
197 175 124
195 174 125
197 176 127
200 180 130
202 181 133
204 184 137
207 189 144
211 192 149
215 196 152
216 197 153
212 194 150
212 193 150
211 192 149
208 191 146
203 190 142
201 188 138
201 187 135
204 188 135
204 186 131
203 184 126
203 184 125
204 181 122
201 174 113
196 168 103
194 164 93
192 160 86
188 153 75
185 147 69
187 146 70
193 151 73
200 159 80
200 159 80
189 149 70
188 150 71
191 152 73
189 152 72
189 152 73
197 158 86
205 167 99
207 174 108
210 180 117
231 234 191
232 233 191
234 232 193
236 230 194
238 227 191
236 222 184
230 215 174
228 212 168
227 213 168
228 214 169
226 212 167
224 210 165
222 208 163
223 209 164
224 210 165
224 209 160
224 207 155
215 197 147
210 194 145
209 193 145
196 182 135
176 163 117
166 152 108
149 132 97
125 107 78
121 104 74
128 112 83
131 116 88
123 108 81
130 116 89
136 122 95
132 115 86
130 112 83
131 114 85
121 106 78
119 105 78
106 94 68
90 79 54
95 84 59
105 89 64
124 107 79
137 119 85
142 123 83
134 113 71
142 119 77
144 118 77
145 119 76
155 130 84
155 129 83
150 126 77
165 142 92
189 166 115
192 169 117
192 169 116
197 175 123
199 178 126
205 184 131
197 175 121
196 173 119
196 171 116
197 172 116
202 177 121
199 176 120
197 174 119
198 176 122
201 180 128
203 181 131
201 180 131
203 182 135
200 180 133
199 181 133
201 183 135
199 181 135
198 180 134
196 178 132
196 178 132
201 183 136
198 180 134
199 181 135
201 183 137
202 184 138
201 183 137
200 182 136
197 179 133
196 178 132
198 177 129
199 177 127
195 173 124
194 173 123
197 178 128
202 184 135
205 187 139
205 189 141
209 191 148
210 193 150
210 192 149
216 198 155
217 200 157
213 195 152
210 193 150
210 193 149
207 194 146
204 192 142
206 192 140
207 191 138
205 188 132
200 181 123
197 179 119
199 176 115
205 176 113
206 176 109
198 167 94
192 159 82
188 151 73
183 144 66
189 149 72
199 158 79
206 165 85
203 162 82
191 152 72
190 152 71
193 155 74
190 153 72
194 157 77
205 166 93
206 168 99
208 173 108
218 186 125
233 232 189
234 232 191
235 231 193
237 229 193
238 228 191
237 225 185
229 215 173
226 211 168
227 213 168
226 212 167
226 212 167
227 213 168
227 213 168
227 213 168
226 212 167
223 206 159
219 199 149
214 195 145
213 195 145
207 189 140
202 185 135
193 178 128
183 167 118
161 142 102
142 122 86
136 117 80
135 116 81
144 126 91
139 121 87
131 115 81
137 121 87
140 121 84
154 134 96
156 137 99
154 137 100
149 131 95
129 112 77
130 115 80
134 117 82
144 123 88
162 141 103
152 131 87
160 138 89
158 135 84
157 131 80
154 127 77
158 130 80
165 138 85
165 139 85
177 152 97
184 160 105
190 167 111
193 170 114
195 173 116
202 180 126
197 176 123
199 177 123
200 177 123
197 173 118
196 171 115
195 170 114
196 170 114
196 171 115
197 172 117
196 173 119
195 173 121
196 174 124
197 176 127
202 180 132
201 180 133
196 179 130
195 179 130
195 179 131
195 178 132
196 179 132
198 181 136
199 182 138
201 183 138
202 184 138
200 183 137
203 185 139
204 186 140
202 184 138
198 180 134
195 177 131
196 175 126
198 175 126
197 175 126
199 178 128
201 183 134
202 186 137
204 189 142
205 191 143
209 193 148
209 192 148
211 194 150
211 194 151
210 193 149
207 190 147
207 190 146
210 193 149
209 196 148
207 193 143
210 194 143
211 193 141
206 187 132
200 180 122
200 180 121
206 181 120
211 180 113
204 173 102
190 157 83
182 148 69
187 151 70
190 152 72
190 151 72
194 154 74
196 155 75
192 151 71
193 154 73
194 156 75
194 156 75
192 155 74
200 163 82
203 163 88
204 165 94
209 173 106
219 187 122
236 230 186
237 230 188
237 229 190
238 228 190
241 229 191
239 227 186
230 217 173
225 211 167
227 212 168
227 213 168
228 214 169
230 216 172
230 216 172
227 213 168
223 209 165
222 203 158
218 197 149
214 193 146
210 190 141
206 187 137
206 189 139
202 186 134
195 178 126
181 160 115
158 135 94
138 116 75
137 115 75
148 127 87
146 127 87
149 130 93
138 120 80
149 131 87
160 142 98
165 146 102
171 151 106
170 150 104
157 136 90
159 138 92
151 128 82
171 145 101
173 148 101
164 140 87
160 136 79
157 132 73
162 136 78
175 149 92
176 150 93
178 152 95
181 156 99
181 156 99
188 165 107
193 172 115
196 175 118
198 177 119
200 178 124
199 176 123
197 174 120
198 173 119
196 171 115
197 172 115
197 171 114
195 169 112
194 168 112
196 171 115
197 172 118
195 172 120
197 174 124
198 176 126
199 177 128
200 179 132
199 182 132
198 182 132
200 184 135
200 184 136
199 182 137
199 182 138
200 184 140
202 185 140
201 182 136
197 179 133
197 179 133
199 181 135
201 182 136
199 181 135
196 178 132
201 179 131
204 181 132
207 185 136
210 189 141
208 191 142
205 190 143
203 189 142
201 189 141
207 193 146
212 197 151
208 193 147
207 193 146
205 191 144
203 189 142
202 187 141
202 187 141
203 186 140
202 184 136
203 185 135
204 184 133
205 183 129
206 183 127
204 180 123
201 174 113
198 166 97
191 158 86
189 155 79
189 155 75
195 159 78
198 161 81
192 154 75
187 147 67
188 147 67
187 146 66
185 146 66
188 151 69
192 154 73
193 156 75
193 156 75
198 156 80
207 168 94
209 174 102
210 177 109
239 228 184
239 227 185
238 228 188
238 227 188
239 228 187
239 228 185
230 220 174
224 212 166
225 211 165
229 215 169
230 216 170
229 215 170
227 213 167
224 210 164
220 205 160
219 200 155
221 199 152
216 194 146
209 188 140
210 190 141
206 188 136
201 184 132
204 187 135
203 182 134
189 166 121
167 144 99
154 132 87
155 134 89
160 139 95
163 143 100
165 146 103
161 141 95
164 145 96
175 155 106
181 160 109
182 160 109
175 152 101
176 152 99
172 146 94
178 149 98
184 155 100
182 154 95
172 145 84
172 146 84
180 155 93
184 160 98
185 160 98
189 163 103
195 170 111
194 171 113
197 175 117
201 179 122
198 178 121
198 178 121
199 176 121
198 176 121
194 171 116
193 169 113
192 167 111
193 168 111
194 168 111
195 168 112
197 173 116
196 172 116
198 173 119
196 173 120
195 172 120
197 175 125
198 176 127
201 181 131
199 182 132
196 180 129
197 181 132
201 185 137
205 187 142
205 188 144
202 185 141
203 185 141
202 184 138
199 181 135
195 177 131
193 175 129
197 179 133
201 183 137
201 183 137
202 181 133
202 180 131
207 186 138
210 190 143
207 191 142
204 190 142
204 191 144
206 194 146
207 193 144
208 193 144
205 190 141
203 189 140
200 186 137
201 186 138
201 186 138
200 185 136
199 180 134
204 183 135
206 185 135
204 182 130
205 182 127
206 180 124
201 175 117
194 165 102
188 155 84
184 150 77
185 150 73
189 153 73
188 151 70
182 145 64
183 145 65
187 147 67
188 147 65
185 144 62
184 144 62
193 154 72
195 156 74
194 157 74
192 155 72
198 159 79
208 169 91
208 171 98
208 174 104
236 226 183
235 227 184
234 229 184
233 229 185
233 229 185
234 228 183
231 224 179
223 212 166
227 214 163
232 219 168
231 216 167
229 213 163
225 210 160
223 206 157
221 203 154
218 199 148
219 198 147
216 195 144
210 190 138
211 191 139
205 186 133
213 193 140
211 192 139
209 188 136
204 182 131
197 175 124
186 164 111
177 156 103
186 164 111
187 167 113
191 170 117
181 156 108
175 151 102
187 163 113
192 169 117
189 165 111
185 160 105
178 153 98
182 157 100
186 160 102
183 156 98
184 158 99
190 163 103
192 166 106
197 171 111
198 172 113
197 172 112
201 176 116
204 180 121
203 178 121
201 176 120
200 176 121
198 174 120
200 176 123
198 176 119
195 175 116
196 174 117
196 173 115
197 172 116
197 170 115
195 168 114
196 168 115
192 170 112
189 168 110
191 170 113
194 173 116
193 171 116
195 174 120
201 179 127
199 179 128
197 180 131
197 181 132
198 182 133
203 186 140
207 190 146
208 191 147
204 187 144
199 181 137
199 180 133
201 183 135
198 180 134
199 182 136
201 184 138
204 187 142
206 191 146
205 188 141
203 185 138
201 183 137
203 186 138
206 190 141
207 191 141
207 192 142
208 193 142
208 190 140
203 185 134
203 184 133
202 183 133
202 184 134
203 186 136
205 188 139
206 188 139
207 187 136
209 188 136
210 188 133
206 183 126
203 178 118
199 173 110
195 167 102
191 163 92
191 160 82
192 158 81
193 154 77
190 149 70
179 138 59
179 142 61
189 153 72
191 155 73
188 149 66
187 145 63
193 150 69
199 155 74
197 154 71
195 154 70
195 155 71
197 160 79
201 164 84
201 164 87
209 172 98
235 226 183
235 227 183
233 229 184
232 229 184
232 229 183
234 228 184
234 226 183
227 216 171
226 213 161
229 216 164
228 214 162
226 210 159
224 208 157
222 204 154
220 202 152
217 198 146
216 196 143
213 193 140
210 190 137
209 189 136
211 191 138
218 198 145
209 189 136
207 186 133
207 186 133
203 182 128
201 180 125
197 176 119
197 176 119
199 178 120
200 179 121
201 175 123
194 168 117
195 169 116
195 169 115
197 172 116
194 169 112
189 164 107
190 164 107
194 168 109
196 170 111
198 172 113
200 174 115
199 173 114
201 175 116
203 177 118
203 178 119
202 178 118
200 175 117
198 173 116
197 172 115
198 173 118
199 173 120
194 169 115
192 170 111
191 171 111
192 171 113
196 174 116
200 176 120
201 175 119
201 174 121
199 173 120
192 170 113
191 170 113
186 165 108
187 166 111
194 173 118
195 174 121
194 172 119
196 176 124
199 183 133
197 181 132
196 179 131
201 184 138
204 187 142
204 187 143
203 186 143
200 182 137
199 181 133
201 183 134
200 183 136
203 187 141
205 188 142
202 187 141
199 186 141
202 186 140
203 186 140
199 182 136
199 183 135
202 186 137
202 186 135
201 185 134
201 184 133
203 184 133
204 183 132
206 185 134
205 185 134
205 185 135
203 183 133
200 182 132
202 183 133
205 184 132
206 185 130
208 186 129
207 182 123
200 175 112
194 169 102
194 167 99
195 166 92
192 160 81
189 154 74
189 150 71
184 142 64
180 139 60
184 145 64
186 150 68
189 151 69
187 147 65
187 145 64
190 146 65
196 150 70
198 152 71
192 149 67
195 156 72
199 162 81
197 160 80
197 160 81
205 167 92
236 225 180
235 226 181
233 227 181
232 228 181
232 228 182
235 228 182
235 226 181
233 221 175
227 214 162
226 212 160
228 212 161
225 208 157
222 204 154
220 202 152
220 201 151
216 196 145
215 195 142
211 191 138
212 192 139
211 191 138
211 191 139
209 189 136
