128 128
17 16 11
16 15 10
13 12 8
10 9 5
8 7 3
5 4 2
1 1 1
4 3 4
5 4 10
122 110 79
242 230 113
253 245 98
247 237 84
220 202 55
212 190 47
209 188 50
197 181 55
147 131 31
103 96 49
88 99 91
78 109 122
73 118 138
87 148 168
102 173 190
137 181 166
215 224 156
232 234 152
191 198 128
224 230 160
215 222 154
228 233 153
227 227 133
77 74 34
6 5 3
3 2 4
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 3 1
7 5 2
10 8 5
14 13 8
16 16 10
19 18 13
24 24 16
30 28 20
29 29 20
26 28 19
26 24 17
22 20 15
17 16 11
18 17 12
21 20 15
24 23 18
26 27 19
30 32 21
33 31 22
48 45 32
161 84 78
236 38 46
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
31 186 179
63 143 159
96 69 143
103 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 43 146
112 59 149
116 91 101
49 46 14
26 25 14
18 18 13
17 16 11
20 19 14
22 21 16
20 19 14
17 16 11
17 16 11
16 16 11
13 13 9
10 9 7
9 8 6
8 7 3
8 7 4
4 3 3
3 3 5
7 7 12
143 133 95
248 238 112
249 239 85
226 207 55
213 191 47
214 194 51
212 192 53
176 157 36
134 124 42
96 105 82
73 101 115
69 109 129
70 125 151
83 146 170
123 176 180
205 222 164
234 236 160
185 193 138
214 221 155
215 219 151
217 221 154
236 239 159
238 238 138
113 109 49
5 5 1
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 2 1
8 5 1
10 8 5
11 10 7
16 15 10
19 18 13
26 27 18
30 31 21
30 32 21
27 30 17
28 25 15
24 21 14
18 17 12
18 17 12
25 23 18
27 27 19
28 29 19
30 29 21
32 28 22
48 43 32
160 90 83
235 41 49
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
37 181 176
72 127 155
99 58 143
103 42 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
101 43 146
114 63 149
116 94 93
49 46 10
23 23 12
17 17 12
17 16 11
20 19 14
23 22 17
23 22 17
22 21 16
20 19 14
19 18 12
15 15 10
12 11 7
9 8 5
8 7 3
8 7 3
8 7 5
5 4 4
10 8 5
148 135 90
250 240 110
234 218 62
222 201 47
222 201 48
218 198 54
190 172 46
146 135 49
109 119 92
80 111 120
71 110 130
69 118 142
69 127 154
97 141 148
172 190 154
225 229 161
187 194 141
203 210 159
209 216 159
207 210 144
227 230 156
211 215 134
164 161 96
53 49 25
3 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 3 1
8 6 1
9 8 5
10 9 7
13 13 9
19 18 13
24 24 17
27 29 18
30 33 20
26 32 18
28 25 16
25 23 15
19 18 13
17 16 11
22 21 16
26 27 19
28 28 20
29 29 20
31 28 22
38 35 25
135 95 87
228 61 65
236 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 188 182
43 175 173
81 109 151
101 50 144
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
101 43 146
114 64 148
118 98 95
46 44 12
22 22 12
17 17 12
17 16 11
20 19 14
23 22 17
23 22 17
23 22 17
23 22 17
20 19 14
16 16 12
14 13 10
9 8 6
9 8 5
9 8 5
9 8 6
5 4 2
11 8 5
140 129 86
227 215 99
222 203 65
220 201 52
225 206 50
195 179 44
149 139 53
117 128 93
82 118 127
71 118 140
79 131 152
86 145 164
98 142 147
156 174 135
198 206 146
170 181 132
174 190 149
200 210 168
196 202 148
229 232 146
206 207 120
153 154 96
40 39 20
6 4 4
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 2 1
7 6 2
9 8 6
10 9 7
13 13 9
19 18 12
25 27 18
25 29 18
28 33 19
28 32 18
28 25 15
26 22 15
19 18 13
19 18 13
22 22 16
25 27 19
26 29 19
27 29 20
29 28 21
31 30 21
99 73 62
221 68 70
237 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 188 181
49 166 168
88 93 147
102 46 145
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
120 77 139
107 95 73
44 45 17
23 24 15
18 18 12
17 16 11
21 20 15
23 22 17
23 22 17
23 22 17
21 20 15
18 17 12
16 16 12
12 10 10
9 8 7
9 8 6
9 8 5
9 8 5
6 5 3
9 7 5
109 101 68
203 191 104
219 203 79
219 201 55
201 182 36
155 144 40
125 131 82
91 123 121
72 124 149
78 139 163
93 155 172
106 154 160
176 196 147
212 218 141
161 170 120
164 176 137
168 186 151
164 178 137
210 215 146
211 209 113
155 154 74
42 41 20
6 5 2
2 2 1
1 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
7 6 3
9 8 6
11 10 7
15 15 10
18 18 11
24 26 18
29 31 21
29 33 19
28 32 19
27 26 18
27 23 18
21 21 15
23 21 16
27 24 20
27 27 20
26 28 18
26 28 18
25 24 18
30 27 20
80 62 49
208 77 78
237 29 38
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
27 187 182
30 187 179
58 153 162
93 77 145
102 44 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 46 146
128 93 132
93 86 53
43 42 21
18 18 12
17 16 11
17 16 11
20 19 14
22 21 16
20 19 14
20 19 14
19 18 13
17 16 11
14 13 10
10 9 7
9 8 7
9 8 5
9 8 6
7 6 4
5 4 2
4 3 1
49 46 33
137 131 87
203 191 99
201 185 68
164 150 46
133 135 75
108 131 109
86 128 136
83 143 167
97 165 185
112 169 176
178 200 153
231 232 139
182 184 110
188 188 133
183 190 137
160 172 126
185 195 128
195 198 109
162 160 81
50 48 22
6 5 2
4 3 2
2 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 1
6 5 2
8 7 5
10 10 7
14 15 9
18 17 11
22 22 17
25 26 19
28 32 19
26 32 18
26 29 19
27 24 19
23 22 17
23 22 17
28 26 21
31 31 21
30 29 19
29 29 19
27 25 18
31 27 21
55 46 34
169 85 79
234 42 50
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
35 184 176
67 137 158
97 65 143
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 46 146
125 88 133
90 82 56
35 33 15
18 17 12
17 16 11
17 16 11
18 17 12
20 19 14
18 17 12
17 16 11
17 16 11
12 11 8
10 9 7
10 9 7
9 8 7
8 7 5
9 8 4
8 7 4
5 4 2
2 2 1
5 4 7
36 36 32
103 97 73
129 127 88
131 141 105
112 135 116
95 135 134
91 148 165
99 168 188
111 175 185
178 204 162
229 236 154
183 186 119
182 186 123
207 208 146
183 187 125
206 212 133
196 201 110
174 175 97
61 61 26
4 3 6
1 1 2
0 0 1
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 1 1
6 5 2
8 7 5
10 9 7
13 14 9
19 18 13
20 21 15
22 23 15
24 28 16
26 32 18
27 28 17
26 24 19
23 22 17
23 22 17
27 26 19
31 31 20
35 33 21
35 33 21
33 30 21
33 29 22
46 42 29
128 80 67
226 51 56
237 26 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
80 111 151
100 55 144
103 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 46 145
121 81 138
86 75 61
38 36 16
17 17 11
16 15 10
17 16 11
18 17 12
20 19 14
19 18 13
18 17 12
17 16 11
15 14 10
12 11 8
10 9 7
10 9 7
9 8 6
10 9 6
9 8 6
5 4 6
1 0 2
1 1 3
2 1 6
12 12 20
43 52 67
76 109 124
82 130 145
88 144 161
99 166 184
107 172 184
170 202 169
232 238 162
186 194 137
179 188 141
203 209 149
183 185 124
220 221 140
212 211 119
183 182 97
69 69 35
4 4 3
1 1 3
1 0 2
0 0 2
1 0 3
1 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 2 1
5 4 2
7 6 3
10 9 7
15 15 11
19 19 14
22 22 17
24 23 17
23 24 17
26 28 18
27 27 19
25 24 19
23 22 17
23 22 16
27 27 19
27 29 19
31 31 21
35 33 22
36 32 23
35 29 23
48 45 31
152 77 68
233 38 45
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 45 144
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
105 49 146
122 79 144
82 70 66
27 26 12
15 15 9
15 15 10
18 17 12
21 20 15
20 19 14
20 19 14
20 19 14
19 18 13
20 19 14
17 16 11
13 11 8
10 8 6
9 8 6
9 8 5
8 7 6
3 2 5
1 0 1
1 1 1
0 0 0
2 1 3
5 7 22
23 37 67
53 88 116
78 137 162
99 158 172
161 193 161
229 235 158
188 195 137
180 186 136
204 208 151
182 186 132
218 217 147
217 213 118
193 191 102
85 84 43
9 7 4
1 1 2
0 0 1
0 0 1
0 0 1
1 1 4
1 0 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 1
5 4 2
7 6 3
9 8 7
12 11 8
16 17 11
21 21 15
24 24 17
24 26 17
26 28 18
24 24 18
24 22 17
19 18 13
19 18 13
22 23 17
23 23 18
24 24 18
28 29 19
34 32 23
32 28 23
47 43 31
145 97 85
219 62 64
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
104 47 146
120 76 143
74 65 63
16 17 9
13 13 8
13 12 8
17 16 11
20 19 14
21 20 15
21 20 15
20 19 14
18 17 12
18 17 12
17 16 11
13 12 8
9 8 6
9 8 6
8 7 6
8 6 6
3 3 3
0 0 0
0 0 0
0 0 0
0 0 1
2 1 6
4 4 20
17 26 55
47 76 106
115 146 161
198 209 166
177 187 137
174 182 137
210 212 146
186 188 118
213 216 139
210 209 120
200 195 102
106 105 54
12 12 8
2 2 4
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 1
6 5 3
7 6 2
9 8 6
10 9 7
14 13 8
21 21 14
24 27 17
28 31 18
26 28 18
23 23 17
20 19 14
16 15 10
20 19 14
23 22 17
24 23 18
24 23 18
24 26 17
30 29 20
30 28 22
34 32 22
88 74 58
183 98 91
231 39 45
237 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 47 146
116 78 133
57 52 44
16 16 10
13 13 8
11 10 7
15 14 10
18 17 12
19 18 13
19 18 13
17 15 10
15 15 9
15 15 10
13 16 9
10 12 7
12 12 8
12 11 9
9 8 7
8 7 5
7 5 3
2 2 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 2
1 2 12
15 22 46
85 101 126
116 134 144
150 162 153
198 205 158
184 190 122
219 222 137
217 217 123
203 200 103
123 121 57
19 19 9
3 2 5
2 1 3
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 2
5 4 2
7 6 4
9 8 6
10 9 7
14 14 9
20 20 14
24 24 17
25 28 17
26 29 18
24 24 18
20 19 14
18 17 12
22 21 16
23 22 17
22 21 16
23 22 17
27 27 19
30 30 20
33 30 21
35 32 21
50 45 31
128 96 81
210 73 73
236 28 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
107 52 147
109 82 112
39 38 24
16 15 10
11 12 8
12 11 8
14 13 9
17 16 11
17 16 11
16 16 11
15 14 9
13 13 8
11 14 8
11 14 8
11 11 8
14 13 9
12 10 8
10 9 7
9 7 5
8 6 2
3 3 1
0 0 0
0 0 0
1 0 1
1 1 3
0 0 1
0 0 2
3 2 12
11 16 36
58 73 95
129 140 146
154 163 139
209 216 155
221 223 126
210 210 94
132 129 57
27 26 10
2 2 2
1 1 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
3 2 2
3 3 1
6 5 3
8 7 6
9 8 6
10 9 7
14 15 9
20 20 14
22 22 17
24 25 18
26 27 19
24 24 18
20 19 15
18 17 12
21 20 15
19 18 13
18 17 12
20 18 14
29 26 20
33 31 22
36 33 24
36 32 22
40 36 25
82 71 56
178 98 90
231 39 46
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
111 61 145
96 79 88
32 33 16
16 17 11
11 14 7
10 10 7
14 13 9
17 16 11
17 16 11
16 16 10
16 16 11
16 16 10
16 16 10
13 13 9
12 11 9
11 11 8
10 9 7
10 9 7
9 7 4
8 6 1
4 3 1
1 1 1
2 1 1
3 2 1
2 2 2
0 0 1
0 0 0
1 1 1
2 2 9
10 12 26
48 56 69
132 143 137
182 188 148
206 210 119
145 143 65
29 27 11
4 3 1
2 2 1
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 1
6 5 2
8 6 5
9 8 5
9 8 6
10 9 7
14 14 10
19 18 13
21 20 15
25 25 18
29 30 20
25 24 18
19 18 13
17 17 11
19 18 13
16 16 11
14 15 9
17 17 11
24 22 17
29 27 20
32 27 23
31 27 22
34 31 22
55 51 40
136 98 85
220 61 64
238 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
115 74 137
79 70 59
26 28 13
15 16 10
13 13 8
11 11 8
16 15 10
18 17 12
18 17 12
19 18 13
17 17 11
17 16 11
17 16 11
17 16 11
12 11 8
10 9 7
10 9 7
9 8 6
8 7 4
6 5 2
2 2 1
2 1 1
5 4 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
1 1 5
5 7 16
50 54 63
117 122 110
120 122 86
35 34 21
3 2 4
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
5 4 2
8 6 5
9 8 6
9 8 6
10 9 7
13 12 9
17 16 11
20 19 14
23 23 18
25 26 18
24 24 18
20 19 14
17 16 11
17 16 11
14 16 10
9 15 8
12 15 9
19 19 13
23 22 17
24 24 18
26 25 18
31 28 21
44 38 30
120 90 77
217 66 68
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 45 145
116 80 129
63 56 42
19 18 11
14 15 9
12 11 7
13 13 8
16 16 10
19 18 13
19 18 13
19 18 13
17 16 11
17 16 11
17 16 11
16 15 10
11 10 8
10 9 7
10 9 7
9 8 6
8 7 4
4 3 1
1 1 1
2 2 1
5 4 2
2 2 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 2
2 2 4
8 8 9
8 8 6
2 2 4
2 2 3
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 1 1
5 4 2
7 6 3
8 7 5
8 7 6
9 8 6
10 9 7
13 12 9
18 17 12
22 21 16
23 22 17
23 22 17
23 23 17
21 20 15
17 16 11
16 16 10
13 15 9
10 12 7
13 13 8
17 17 11
23 22 16
25 26 17
26 27 17
25 24 17
36 30 24
121 85 73
221 61 64
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
106 49 146
115 86 118
50 47 30
17 16 11
17 16 11
14 13 9
10 10 7
12 11 8
16 16 11
17 16 11
17 16 11
17 16 11
16 15 10
16 16 10
14 13 8
10 9 7
10 9 7
10 9 7
10 9 7
8 7 5
6 5 3
6 6 3
5 5 1
5 4 1
2 2 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
2 1 3
0 0 1
0 0 1
1 0 3
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 3 2
8 7 4
8 7 4
8 7 4
9 8 5
9 9 6
11 11 7
16 15 11
19 18 13
23 22 17
23 22 17
23 22 17
23 22 17
21 20 15
17 16 11
16 15 10
11 11 8
9 8 6
13 12 8
18 17 12
22 21 16
24 25 17
26 30 17
28 27 16
41 34 25
128 90 78
224 58 62
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
113 64 145
104 86 87
35 35 19
17 17 11
17 15 11
13 11 9
10 9 7
10 9 7
14 13 10
17 16 11
15 16 10
14 16 10
17 16 11
17 16 11
14 13 9
11 10 8
10 9 7
10 9 7
10 8 6
9 7 5
8 6 3
7 6 4
4 3 2
2 1 1
1 1 1
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 0
0 0 0
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
1 1 1
1 0 0
4 4 2
8 7 4
8 7 3
9 7 5
9 8 7
9 8 6
10 11 6
14 16 9
17 17 12
22 21 16
23 24 17
23 23 17
23 22 17
20 19 14
17 16 11
14 13 9
10 9 7
10 9 7
12 11 8
16 15 10
20 19 14
24 24 17
30 29 20
29 26 17
40 35 23
113 92 77
208 80 80
237 28 37
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 46 146
120 83 134
87 80 57
33 34 16
19 19 12
16 15 11
13 10 11
10 9 7
10 9 7
10 9 7
15 14 9
15 16 10
12 16 9
14 15 9
15 14 9
13 12 9
11 10 7
10 8 6
9 8 5
7 6 3
7 6 2
8 7 4
7 6 3
7 6 2
5 4 1
2 2 1
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 3 1
5 4 2
1 1 1
1 1 1
6 6 2
8 7 3
8 7 3
9 8 4
10 8 7
10 8 5
9 7 3
11 13 7
16 17 11
21 20 15
24 26 17
25 28 18
23 22 17
19 18 13
16 15 10
12 11 8
10 9 7
10 9 7
10 9 7
14 13 9
20 19 14
26 23 18
29 26 21
29 28 19
35 32 21
84 73 56
195 94 90
237 32 41
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
101 43 146
109 57 147
122 96 114
81 76 47
38 37 22
20 20 13
17 16 11
14 13 10
10 9 7
10 9 7
10 9 7
14 13 9
17 16 11
16 16 11
15 15 10
14 13 10
10 9 7
9 8 6
9 8 4
10 7 3
8 7 5
8 7 4
7 6 3
8 7 4
7 6 3
6 5 2
6 5 2
2 2 1
2 2 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
