128 128
248 174 99
234 160 85
243 167 91
255 178 98
255 175 90
255 180 95
243 171 89
241 170 90
209 134 51
230 154 70
241 165 81
222 151 71
202 140 67
203 143 73
240 176 104
247 178 101
255 177 95
253 173 88
252 175 93
236 165 87
219 156 85
220 162 98
224 168 109
230 174 113
241 182 116
237 177 107
251 191 119
246 187 119
246 192 130
243 193 134
222 170 112
222 168 106
235 177 113
240 182 119
222 167 110
160 110 57
158 116 66
172 136 86
188 154 108
211 177 132
228 195 150
203 170 125
176 144 97
143 111 62
157 121 71
173 137 85
188 151 99
207 170 118
203 165 118
202 164 119
202 165 121
189 156 113
213 186 141
199 174 133
172 146 111
131 102 68
128 100 60
176 148 100
182 156 99
180 151 91
157 128 70
165 136 80
175 148 93
202 176 127
201 175 138
181 157 121
148 127 84
197 174 132
183 154 120
154 129 99
132 115 87
162 148 121
172 158 131
184 167 137
190 165 134
213 185 148
194 165 121
194 166 118
179 151 104
197 170 123
181 154 111
171 144 101
178 151 106
166 139 92
232 150 76
222 140 64
206 125 46
201 120 39
210 129 47
218 137 56
216 137 58
228 149 72
214 136 61
202 124 50
207 129 55
210 132 57
204 122 46
214 133 52
218 136 54
217 135 51
212 132 47
222 142 57
225 144 62
206 125 43
201 120 39
202 121 42
210 129 50
229 148 69
227 145 69
214 133 54
219 140 61
221 143 61
238 160 78
242 165 83
239 163 79
233 157 73
233 156 76
234 157 77
238 159 80
248 167 88
238 157 76
232 155 73
237 162 81
233 165 84
230 164 88
231 167 95
242 178 107
251 186 118
255 186 117
243 171 99
252 179 102
245 168 86
255 177 94
242 165 83
245 178 100
237 171 95
242 174 93
240 168 84
249 175 90
226 158 77
200 140 67
222 163 93
241 177 105
245 176 99
250 172 89
254 173 91
244 171 92
245 177 102
214 151 80
193 134 66
189 131 67
192 134 70
246 187 119
240 180 110
232 172 102
221 162 94
199 145 83
218 166 108
218 166 108
224 170 110
252 193 133
245 186 126
243 188 131
233 182 127
221 178 123
207 167 115
196 158 109
207 171 123
206 172 127
184 150 105
198 164 118
235 201 153
206 170 120
169 131 82
179 142 90
201 163 114
191 153 106
196 159 114
199 164 122
201 168 125
177 149 102
142 115 70
109 81 44
126 100 65
139 114 73
134 110 62
160 135 79
170 146 86
130 104 43
116 87 29
155 124 69
199 167 116
206 173 128
171 140 94
185 155 101
194 165 109
162 126 74
128 94 46
140 113 66
111 88 46
147 125 86
143 119 81
174 142 103
193 159 113
209 174 120
200 165 107
198 167 112
192 162 110
189 161 113
175 147 100
165 137 90
177 149 101
223 141 65
221 139 63
216 135 56
217 136 55
200 119 38
204 123 42
210 131 52
212 133 56
192 114 39
188 110 36
213 135 61
222 144 69
219 137 61
216 135 56
221 138 58
219 137 55
219 138 56
227 146 64
235 154 72
230 149 67
228 147 66
239 158 77
236 155 74
236 155 74
230 149 70
231 150 69
237 156 75
229 151 69
224 146 64
227 149 66
230 152 69
232 156 72
232 157 76
231 159 77
233 158 77
230 153 73
224 147 65
227 152 69
227 155 73
235 168 89
233 173 100
215 160 93
192 141 78
221 167 107
245 187 123
236 173 104
247 180 102
250 182 101
241 174 96
247 185 112
237 184 118
229 178 113
236 177 107
230 167 90
241 173 92
245 178 99
241 183 109
251 193 120
245 182 105
240 172 91
247 171 87
249 174 93
239 171 98
247 184 115
247 189 116
246 190 116
234 180 108
236 179 108
231 172 102
196 137 67
193 134 64
180 123 56
167 113 49
176 126 65
174 124 65
145 93 35
194 140 80
235 181 121
242 190 132
212 162 103
184 138 78
169 124 65
148 107 51
154 114 63
195 157 110
216 179 134
209 172 127
211 177 131
216 180 132
203 169 121
177 143 95
176 142 96
193 160 115
199 167 126
215 187 148
229 202 159
209 181 131
181 153 103
151 122 78
179 152 109
167 140 93
164 138 89
162 136 85
158 133 79
179 152 97
178 148 94
196 164 113
216 184 137
233 198 156
219 184 142
213 179 134
225 189 137
205 165 103
174 133 67
157 117 55
103 64 9
85 46 3
94 56 19
145 108 66
128 92 44
150 115 59
166 135 78
174 147 94
130 104 55
127 103 57
168 144 100
132 103 61
144 112 71
226 144 68
234 153 74
226 145 64
230 149 68
225 144 63
221 140 59
216 137 58
223 144 65
220 142 67
192 114 40
191 113 39
180 102 27
214 135 58
213 132 53
232 149 69
229 147 65
225 144 62
230 149 67
229 148 66
232 151 69
214 133 51
206 125 43
213 132 51
217 136 54
231 150 69
220 139 57
207 126 45
212 131 49
215 137 54
229 151 68
232 154 71
231 155 71
241 167 82
233 161 77
227 155 71
224 149 66
224 149 66
225 150 67
218 146 62
228 161 82
192 134 61
137 88 22
129 84 27
129 88 32
159 113 54
226 175 110
232 172 99
228 165 88
226 164 91
213 156 87
231 183 121
205 159 97
218 168 99
239 183 109
235 172 95
230 168 91
227 171 97
216 162 90
234 174 101
243 177 99
241 170 90
235 166 88
220 160 90
186 131 64
180 126 54
208 156 81
244 192 117
238 186 111
227 173 101
226 172 102
226 171 104
218 165 99
210 160 97
206 158 96
219 170 111
193 144 86
174 123 66
205 154 97
218 169 111
199 153 93
182 138 77
188 146 86
197 154 99
195 155 103
210 170 121
218 180 133
210 173 128
224 187 142
226 192 146
235 201 155
211 179 132
150 117 72
152 121 77
167 138 96
162 134 94
146 117 75
152 120 69
136 103 50
163 131 84
165 133 86
121 91 39
105 78 25
148 118 68
148 118 68
181 151 99
183 151 100
178 144 98
164 127 83
142 103 60
142 100 58
144 103 59
184 141 88
215 168 100
233 183 110
213 159 87
177 123 59
134 82 32
147 98 55
152 109 66
169 133 85
156 123 70
127 97 45
115 88 41
84 60 16
94 70 26
121 94 49
154 120 75
169 132 87
219 140 61
211 133 51
218 137 56
228 147 65
237 156 74
241 160 78
232 154 72
223 144 65
228 151 73
231 153 78
230 152 77
223 145 70
217 138 61
210 129 50
216 133 53
222 140 58
227 146 64
223 145 62
223 145 62
235 157 74
231 153 70
222 144 59
229 148 66
232 152 67
236 155 73
236 156 71
225 147 64
233 155 70
229 151 66
232 154 69
235 157 74
234 156 71
234 157 69
227 151 63
218 146 61
224 152 67
226 154 69
227 153 68
221 147 62
223 152 72
197 137 65
155 105 42
161 124 69
171 140 86
111 78 24
134 94 35
211 160 94
224 166 93
223 159 88
206 146 76
207 156 91
211 163 97
207 159 85
232 180 104
235 179 102
230 174 99
205 155 86
199 148 83
191 136 69
241 181 111
242 176 102
219 155 83
213 159 89
217 166 100
202 153 84
193 146 74
215 169 94
199 151 77
213 164 95
215 166 100
211 161 98
221 173 111
209 165 102
206 165 103
215 173 115
223 180 125
199 156 103
198 155 102
208 166 108
217 177 118
210 171 114
200 163 108
183 146 93
188 151 99
155 117 68
158 120 73
147 110 65
170 133 89
206 172 127
216 182 137
205 172 127
163 130 85
173 140 95
165 132 87
160 127 82
130 93 48
152 109 64
131 87 40
107 64 19
130 93 41
152 117 61
165 133 76
188 152 102
191 154 109
192 154 107
123 82 36
106 63 21
105 60 19
150 103 57
130 84 34
139 92 40
162 112 53
190 136 66
235 175 102
243 175 102
231 164 94
206 142 81
194 139 85
204 158 109
201 164 119
195 162 117
188 159 117
176 148 111
137 108 74
81 49 10
110 73 28
153 110 55
169 120 61
230 152 70
213 135 52
213 132 50
198 117 35
212 131 49
221 140 58
215 137 55
212 134 52
227 150 70
226 149 71
225 148 70
228 151 73
222 143 64
226 148 66
239 158 76
233 152 70
236 158 75
234 156 73
237 159 76
229 151 66
236 158 73
242 164 79
239 161 76
236 158 73
236 156 71
240 162 77
233 155 70
243 165 80
241 163 78
241 163 78
242 164 81
231 153 68
235 154 65
232 152 63
224 150 63
232 160 75
232 160 75
234 160 73
237 159 76
231 154 74
222 156 82
197 144 78
187 148 91
184 154 100
118 88 36
82 47 0
149 103 41
234 179 112
233 170 101
236 176 106
224 171 103
206 159 89
206 160 85
208 162 85
218 169 93
219 171 99
228 180 114
230 182 120
215 164 101
204 149 85
219 162 95
228 171 102
211 162 95
214 169 102
223 178 113
207 164 96
202 158 87
183 139 68
197 152 87
204 158 96
212 165 109
219 174 117
209 169 108
194 155 96
197 158 103
192 155 103
182 144 95
162 125 73
198 161 106
193 157 99
182 150 93
170 137 83
174 139 85
192 155 103
166 126 75
150 110 61
138 97 51
133 95 50
148 111 67
136 102 57
145 111 65
179 145 99
165 129 81
172 134 85
183 143 92
208 164 115
210 162 114
195 147 101
212 165 119
213 169 120
219 179 120
205 165 106
132 89 36
140 94 42
178 131 75
186 136 83
159 107 59
174 120 73
192 140 83
193 141 81
184 133 68
208 153 86
221 161 88
230 166 92
225 155 85
228 159 92
196 134 73
179 126 72
169 125 78
143 106 62
145 111 66
133 100 57
163 129 91
179 144 106
193 156 114
180 136 87
210 159 96
224 170 100
212 134 51
222 144 61
231 153 70
238 160 75
234 154 69
230 150 65
237 159 76
239 161 79
233 156 74
234 157 77
231 154 74
228 151 71
225 147 65
214 136 54
224 143 61
225 144 62
223 145 60
223 145 60
223 145 60
229 152 64
237 160 72
236 159 71
232 155 67
232 156 68
235 158 70
239 162 74
240 163 75
240 163 75
240 162 77
236 158 73
240 162 77
236 156 69
229 145 57
234 153 64
236 160 76
233 161 77
242 167 84
240 162 79
241 159 75
240 158 76
241 165 89
219 155 84
208 160 98
196 157 102
161 126 72
147 110 55
162 116 57
229 175 111
230 171 105
218 159 91
222 169 99
220 171 102
220 176 103
213 171 97
204 162 90
212 169 100
227 183 118
228 182 120
221 172 113
194 145 86
217 167 106
234 186 122
226 182 117
208 167 103
215 173 115
210 168 108
216 172 109
171 127 62
165 120 61
223 178 121
181 138 87
169 128 76
191 150 96
162 123 68
133 96 44
149 113 65
186 149 104
194 158 110
208 172 120
177 142 86
191 158 104
222 189 135
224 187 132
216 175 121
202 156 104
153 107 55
140 94 44
128 84 35
115 75 26
111 73 26
153 115 68
188 150 101
184 143 91
126 83 28
163 114 56
220 171 113
202 152 99
199 149 100
158 110 64
135 87 41
157 110 58
201 152 94
169 117 57
189 134 67
222 163 87
211 149 74
187 122 56
219 154 88
227 164 93
227 168 92
217 161 84
222 165 86
223 162 81
212 150 73
169 105 43
148 88 34
171 121 70
165 123 75
108 71 27
120 83 39
135 94 48
139 98 46
155 114 60
161 118 65
211 165 115
224 173 118
219 162 91
208 149 71
233 155 72
230 152 69
226 148 63
223 145 60
228 148 63
229 149 64
228 150 67
235 157 74
234 157 75
234 157 75
235 158 76
236 159 77
234 156 74
232 154 72
233 152 70
234 156 73
233 155 70
235 157 72
233 156 68
233 156 68
237 160 72
235 159 71
231 155 67
230 154 66
241 165 77
248 172 84
246 170 84
232 156 70
229 151 66
232 156 70
231 153 68
229 151 66
238 156 70
244 164 77
237 162 79
238 166 84
234 159 78
240 162 80
239 157 73
244 159 76
237 159 77
240 168 94
216 159 92
205 157 95
215 173 115
222 180 122
227 178 119
231 180 117
233 180 114
230 177 109
226 176 107
222 175 105
223 180 111
222 182 113
209 170 103
213 172 106
227 183 118
229 184 119
216 170 108
235 189 129
217 172 113
180 138 78
200 160 98
219 179 118
226 183 128
222 180 122
212 166 106
201 155 93
198 152 93
199 154 97
182 136 84
179 136 83
216 173 118
203 162 106
203 163 111
200 162 113
195 159 111
200 164 116
195 158 105
174 138 80
221 185 127
180 141 82
193 151 91
223 177 117
228 176 118
202 150 92
184 132 75
173 124 68
172 126 74
183 140 89
169 128 76
143 100 47
182 135 79
206 156 95
190 136 74
211 157 95
150 99 42
160 110 57
173 123 74
135 83 33
162 109 55
203 149 87
217 160 93
220 160 87
214 151 71
217 152 72
217 150 80
211 144 74
209 146 69
217 156 75
216 158 74
214 153 70
222 160 77
219 159 86
188 132 75
162 111 64
161 120 76
168 134 89
137 103 58
152 114 67
153 107 57
200 151 95
224 178 119
220 174 115
222 173 117
230 178 118
223 165 91
214 153 72
234 158 72
237 161 75
242 164 79
237 159 74
238 160 77
231 153 70
217 139 56
223 145 62
228 152 68
226 150 66
229 155 70
231 157 72
229 153 69
232 156 72
224 146 63
227 149 66
232 154 69
233 157 69
231 155 67
229 153 65
232 156 70
233 159 72
232 158 71
230 156 69
225 151 64
221 147 60
222 148 63
227 153 68
229 153 69
218 144 59
217 141 57
228 154 69
236 162 77
236 161 78
236 165 87
235 163 87
235 164 86
238 163 82
242 164 81
242 162 75
232 154 69
237 162 81
232 164 91
215 155 85
206 151 86
207 156 93
221 170 105
193 144 78
200 155 90
215 170 105
212 164 98
201 153 89
196 152 89
203 162 100
201 159 99
204 160 99
218 170 104
227 178 111
214 166 100
218 172 110
234 194 133
193 154 95
212 173 114
210 170 111
234 189 132
250 204 144
239 189 126
225 174 109
213 163 100
221 173 111
251 202 144
222 176 117
221 175 115
179 133 73
155 110 51
176 133 78
193 152 100
203 162 108
230 188 130
183 139 78
182 137 72
190 142 76
185 134 68
210 155 88
225 164 99
198 137 72
198 138 75
210 152 89
226 172 112
212 162 103
187 138 80
148 98 39
153 102 39
209 154 89
219 160 94
201 143 79
185 136 77
142 95 39
176 125 68
227 173 111
211 153 89
202 143 73
209 151 78
205 147 73
210 152 79
201 144 77
210 154 97
181 122 64
189 130 62
212 153 77
217 156 73
228 166 83
221 155 79
194 135 69
176 126 73
156 115 69
169 138 94
207 176 132
222 185 133
212 167 112
202 150 93
160 105 49
131 79 29
117 70 18
130 85 28
189 141 77
238 185 109
221 164 83
241 165 79
240 164 78
239 161 76
235 157 74
240 162 79
240 162 79
230 152 69
229 153 69
231 155 71
229 153 69
229 155 70
230 156 71
230 154 70
232 156 72
227 149 66
227 151 67
227 151 65
229 153 65
228 152 64
225 151 64
228 154 67
231 157 72
233 159 74
231 159 74
229 154 71
224 152 68
225 150 67
225 153 69
233 158 75
226 154 70
237 162 79
234 162 78
234 164 79
229 161 80
237 168 91
236 167 92
239 170 93
236 165 85
238 164 79
229 155 68
239 163 75
229 155 70
235 162 83
225 157 82
225 162 91
217 158 88
203 149 79
187 134 66
163 114 47
195 146 79
209 156 88
200 147 81
193 143 80
202 154 92
209 160 101
200 152 90
228 177 112
221 170 104
197 148 81
217 169 105
219 175 114
223 181 121
201 157 96
212 166 104
210 162 100
242 192 129
244 191 123
234 180 110
230 175 108
213 160 94
217 166 101
207 156 91
189 138 72
216 165 99
219 170 104
220 172 110
203 158 99
193 148 89
192 144 82
219 170 104
224 173 107
227 174 104
231 174 105
232 172 102
218 155 86
204 139 71
211 146 80
227 164 97
208 149 83
212 154 90
238 180 116
228 171 104
212 153 85
218 155 86
206 142 71
148 87 20
123 71 11
150 100 41
182 128 64
207 152 87
207 149 85
218 161 94
228 173 106
192 141 76
176 127 68
190 143 87
156 108 59
174 124 71
220 167 101
208 150 76
228 163 81
233 165 84
222 154 81
185 124 59
134 85 27
124 84 33
155 121 76
142 106 58
162 117 60
207 157 96
233 174 116
207 151 94
195 142 92
185 135 84
189 143 83
206 157 88
223 169 95
183 126 49
235 161 76
239 165 80
238 162 78
239 162 80
240 162 80
240 162 80
239 162 80
231 154 72
234 158 74
234 160 75
232 158 73
231 157 72
234 160 75
233 159 74
239 162 80
236 160 76
235 159 73
232 158 71
231 157 70
230 156 71
229 154 71
228 156 72
230 158 76
230 159 77
234 161 82
230 159 79
243 170 91
233 162 82
237 165 83
237 166 84
246 174 92
237 166 84
233 166 85
231 164 85
228 161 83
231 163 88
223 156 78
228 161 82
229 161 76
230 163 76
234 164 76
228 157 69
243 171 87
238 167 87
232 165 87
228 165 88
212 153 77
209 150 74
203 139 65
216 150 74
219 151 76
208 142 66
214 152 79
220 160 90
215 157 93
176 121 57
196 141 77
207 152 88
215 161 97
190 136 72
175 124 59
215 164 98
232 178 106
226 172 100
225 172 102
230 176 106
228 170 97
222 162 89
222 164 90
221 165 90
228 174 100
230 176 102
228 170 96
226 168 95
247 193 121
226 173 105
221 172 105
233 184 118
228 175 109
218 163 96
214 159 92
238 184 114
240 183 114
226 167 99
221 160 93
213 150 83
206 141 75
222 157 89
202 138 67
195 131 59
226 160 86
228 162 88
227 159 84
221 153 78
226 156 84
227 160 90
210 149 84
220 162 98
218 159 93
216 158 95
215 158 105
211 158 108
206 160 110
191 151 102
121 87 42
130 96 51
155 119 71
189 148 94
225 174 108
220 161 85
232 161 83
239 164 83
240 167 90
209 143 69
144 89 24
128 78 19
112 64 15
124 72 22
171 115 54
204 145 79
239 179 117
221 165 106
218 165 113
226 175 118
215 165 96
204 150 76
219 159 89
210 145 79
235 160 77
239 164 81
240 163 81
243 166 84
239 160 81
238 160 78
247 170 88
244 167 85
235 160 77
237 163 78
233 159 74
230 156 71
233 159 74
229 155 70
240 163 81
236 159 77
238 164 79
235 161 74
234 160 75
232 160 76
229 157 75
229 156 77
229 158 78
229 158 80
219 147 71
208 136 60
236 164 88
232 161 83
230 159 81
224 153 73
224 153 73
231 160 80
226 158 77
226 157 79
223 156 78
220 153 75
214 147 69
216 149 70
222 156 72
228 162 76
226 156 70
224 153 65
236 164 79
242 170 86
231 160 78
234 165 87
233 167 89
230 163 85
233 162 84
229 156 79
222 149 72
206 134 58
215 146 71
216 148 77
211 146 78
176 112 48
207 146 83
169 109 46
163 103 40
205 146 80
224 165 97
219 159 87
225 162 85
217 155 78
221 163 90
236 178 105
241 179 104
227 164 87
210 148 71
214 155 77
229 172 93
225 168 89
226 164 87
238 176 101
226 168 95
230 176 104
231 178 110
246 193 125
255 199 132
233 174 106
205 145 75
211 151 81
236 177 109
235 176 110
224 165 99
205 144 79
192 129 62
215 151 80
237 169 96
234 165 88
234 163 85
230 159 81
227 158 81
221 153 78
215 147 76
210 143 73
214 149 83
215 151 87
177 117 54
150 94 37
145 91 47
172 123 83
148 105 62
158 120 75
135 98 54
138 101 56
142 101 49
155 109 49
218 164 94
230 168 91
232 161 83
226 153 74
222 151 71
223 156 78
204 144 74
220 162 98
214 155 97
208 149 91
203 142 77
176 117 51
173 117 56
140 85 28
137 87 28
170 119 54
220 164 89
233 171 96
221 154 86
165 95 33
225 153 71
222 150 68
226 151 70
237 162 81
244 167 89
242 165 85
240 163 83
241 164 82
240 165 82
241 166 83
237 165 81
232 160 76
232 157 74
232 157 74
235 158 78
234 157 75
233 159 74
232 158 73
231 159 75
231 159 75
229 156 77
230 159 81
231 159 83
228 156 80
207 138 63
213 144 69
225 156 81
220 151 74
218 149 72
218 149 71
218 149 71
225 154 74
226 149 69
228 151 71
231 158 79
225 154 74
226 158 77
215 147 66
216 148 67
218 147 65
223 151 67
240 168 84
241 169 84
243 171 86
243 171 87
236 164 82
229 156 77
239 166 89
233 164 86
234 167 89
229 161 88
211 141 71
211 138 70
202 127 60
201 126 61
189 118 52
204 136 71
220 155 87
217 153 82
218 154 80
219 151 76
224 155 78
234 165 88
220 152 77
179 119 47
169 110 40
202 138 66
234 168 94
223 160 83
225 163 86
240 181 103
221 162 84
201 137 63
213 149 77
197 137 67
180 123 54
189 134 69
181 126 62
213 153 91
244 180 116
238 171 100
236 170 96
233 170 99
236 175 108
239 181 117
228 170 106
233 174 106
233 170 99
231 163 90
235 166 89
226 155 77
227 158 81
223 157 83
211 148 79
206 146 83
215 155 92
202 139 72
193 132 67
166 110 49
111 59 9
84 34 0
110 64 30
125 78 32
139 92 36
177 126 69
198 142 81
209 148 83
212 148 77
220 154 78
217 150 71
233 166 87
225 158 77
224 159 77
228 165 86
227 164 95
232 171 104
237 177 105
218 158 88
186 128 64
153 99 39
133 86 34
130 83 29
143 94 28
175 119 45
233 170 91
233 164 87
227 157 88
213 142 78
219 144 63
215 140 59
220 144 66
228 152 74
235 158 80
224 147 69
211 134 56
222 145 65
235 158 78
235 160 77
236 161 78
233 158 75
228 153 70
233 158 75
228 151 71
230 155 74
231 156 73
232 157 74
234 159 76
232 157 74
228 156 74
233 160 81
233 162 84
226 154 78
198 126 52
228 156 80
219 147 71
226 155 77
229 158 80
227 156 78
229 160 82
222 151 71
233 156 76
234 155 76
225 149 71
225 154 74
226 158 77
228 161 82
225 158 80
230 161 84
238 167 87
244 172 88
247 173 88
244 170 85
249 174 91
253 178 97
248 172 94
246 173 96
238 171 93
226 160 84
206 139 69
197 128 61
216 141 73
213 136 66
202 125 55
198 124 53
186 117 48
183 116 46
200 132 59
215 146 71
216 142 67
222 149 72
219 145 70
215 146 71
212 148 77
218 154 83
232 164 93
226 158 85
220 152 77
220 154 76
229 166 89
229 166 89
222 156 80
202 136 62
181 118 47
181 122 54
207 152 87
206 152 90
213 154 98
234 172 113
246 179 109
228 162 88
220 157 88
205 146 78
222 165 98
210 153 86
198 139 71
228 168 96
251 185 111
225 158 80
230 161 83
214 147 69
200 136 65
221 160 95
215 159 98
206 148 85
218 155 88
207 146 79
176 120 61
152 100 50
163 113 76
163 115 77
183 136 82
220 169 106
237 178 112
212 148 77
217 147 75
226 154 78
218 146 70
233 166 87
232 166 88
221 158 78
216 154 69
203 140 60
194 131 62
189 126 59
183 120 49
210 151 81
217 165 107
220 170 119
216 170 121
214 169 112
215 165 92
225 168 87
234 166 85
235 162 85
234 162 90
232 162 93
228 151 71
227 152 71
214 138 60
212 136 58
216 140 64
223 147 71
213 135 60
204 127 49
211 134 54
209 130 51
226 148 66
232 154 72
232 155 73
236 159 77
230 155 74
231 156 75
232 159 80
232 159 80
232 155 73
228 152 68
230 154 70
230 156 71
234 162 80
215 142 63
189 116 37
237 161 83
230 153 71
223 146 64
223 148 65
221 149 65
227 160 79
214 147 66
217 145 63
217 141 63
228 154 79
247 178 101
246 179 98
221 158 79
197 132 64
217 153 82
233 166 85
233 163 77
233 159 74
234 157 75
236 161 80
242 169 90
238 171 93
233 167 91
236 170 92
232 166 90
202 138 67
194 127 57
205 129 54
214 137 59
208 135 56
199 130 52
191 125 49
201 134 63
207 132 64
210 133 63
206 127 58
212 135 63
207 133 60
